,Timestamp,Power (W),temp,press,humid
0,2018-08-01,98808.35806434782,21.980000000000018,1006,55
1,2018-08-02,61756.50389881946,21.980000000000018,1006,55
2,2018-08-03,64994.09572777776,21.980000000000018,1006,55
3,2018-08-04,32109.215376388882,21.980000000000018,1006,55
4,2018-08-05,13361.81247430556,21.980000000000018,1006,55
5,2018-08-06,52408.118380555556,21.980000000000018,1006,55
6,2018-08-07,54048.84172083333,21.980000000000018,1006,55
7,2018-08-08,57740.22305069443,21.980000000000018,1006,55
8,2018-08-09,52082.73834027777,21.980000000000018,1006,55
9,2018-08-10,57056.62874305555,21.980000000000018,1006,55
10,2018-08-11,25807.471322222227,21.980000000000018,1006,55
11,2018-08-12,17352.91471875,21.980000000000018,1006,55
12,2018-08-13,51695.88480555554,21.980000000000018,1006,55
13,2018-08-14,71324.55007916666,21.980000000000018,1006,55
14,2018-08-15,29792.070236805564,21.980000000000018,1006,55
15,2018-08-16,45870.828872222206,21.980000000000018,1006,55
16,2018-08-17,44182.9032625,21.980000000000018,1006,55
17,2018-08-18,24765.207184027786,21.980000000000018,1006,55
18,2018-08-19,25002.074666666667,21.980000000000018,1006,55
19,2018-08-20,55344.805414583345,21.980000000000018,1006,55
20,2018-08-21,51337.478588194455,21.980000000000018,1006,55
21,2018-08-22,84465.83603680556,21.980000000000018,1006,55
22,2018-08-23,88532.41593402778,21.980000000000018,1006,55
23,2018-08-24,87813.33982152777,21.980000000000018,1006,55
24,2018-08-25,67491.83071666666,21.980000000000018,1006,55
25,2018-08-26,60970.692845833335,21.980000000000018,1006,55
26,2018-08-27,32240.28127777778,21.980000000000018,1006,55
27,2018-08-28,36894.60315625,21.980000000000018,1006,55
28,2018-08-29,38452.28737986111,21.980000000000018,1006,55
29,2018-08-30,46580.1482216792,21.980000000000018,1006,55
30,2018-08-31,46037.20075545978,21.980000000000018,1006,55
31,2018-09-01,25605.344887500003,21.980000000000018,1006,55
32,2018-09-02,24132.359441196582,21.980000000000018,1006,55
33,2018-09-03,46758.633009523815,21.980000000000018,1006,55
34,2018-09-04,52114.48128205507,21.980000000000018,1006,55
35,2018-09-05,34246.926227083335,21.980000000000018,1006,55
36,2018-09-06,38840.734611805565,21.980000000000018,1006,55
37,2018-09-07,50611.07183680555,21.980000000000018,1006,55
38,2018-09-08,26020.927807638887,21.980000000000018,1006,55
39,2018-09-09,15349.057650000002,21.980000000000018,1006,55
40,2018-09-10,39027.838542408834,21.980000000000018,1006,55
41,2018-09-11,36139.42066597222,21.980000000000018,1006,55
42,2018-09-12,41579.554792361116,21.980000000000018,1006,55
43,2018-09-13,71405.8580986111,21.980000000000018,1006,55
44,2018-09-14,39266.22757777778,21.980000000000018,1006,55
45,2018-09-15,21186.984079166657,21.980000000000018,1006,55
46,2018-09-16,19643.999538888893,21.980000000000018,1006,55
47,2018-09-17,56846.80614720224,21.980000000000018,1006,55
48,2018-09-18,65280.96274626736,21.980000000000018,1006,55
49,2018-09-19,71194.42513681087,21.980000000000018,1006,55
50,2018-09-20,72880.43303695653,21.980000000000018,1006,55
51,2018-09-21,53878.89831319445,21.980000000000018,1006,55
52,2018-09-22,26765.399379166665,21.980000000000018,1006,55
53,2018-09-23,17108.10627916667,21.980000000000018,1006,55
54,2018-09-24,67962.5883875,21.980000000000018,1006,55
55,2018-09-25,40098.821404861104,21.980000000000018,1006,55
56,2018-09-26,30456.6742888889,21.980000000000018,1006,55
57,2018-09-27,31799.144999305558,21.980000000000018,1006,55
58,2018-09-28,31222.80604027777,21.980000000000018,1006,55
59,2018-09-29,18981.49156666667,21.980000000000018,1006,55
60,2018-09-30,17457.869676388895,21.980000000000018,1006,55
61,2018-10-01,51393.187972916654,21.980000000000018,1006,55
62,2018-10-02,45644.648189583335,21.980000000000018,1006,55
63,2018-10-03,36173.223468749995,21.980000000000018,1006,55
64,2018-10-04,51958.81738194444,21.980000000000018,1006,55
65,2018-10-05,55809.11387430555,21.980000000000018,1006,55
66,2018-10-06,43222.8704,21.980000000000018,1006,55
67,2018-10-07,28806.479636111115,21.980000000000018,1006,55
68,2018-10-08,40414.37938819445,21.980000000000018,1006,55
69,2018-10-09,40354.27901875001,21.980000000000018,1006,55
70,2018-10-10,43594.72836041667,21.980000000000018,1006,55
71,2018-10-11,61828.61964861111,21.980000000000018,1006,55
72,2018-10-12,41227.72781805556,21.980000000000018,1006,55
73,2018-10-13,20110.01114027778,21.980000000000018,1006,55
74,2018-10-14,20885.533084027775,21.980000000000018,1006,55
75,2018-10-15,47162.57659861111,21.980000000000018,1006,55
76,2018-10-16,59395.229349999994,21.980000000000018,1006,55
77,2018-10-17,47668.86353194445,21.980000000000018,1006,55
78,2018-10-18,44613.15753055556,21.980000000000018,1006,55
79,2018-10-19,40348.13360347223,21.980000000000018,1006,55
80,2018-10-20,26342.409014583336,21.980000000000018,1006,55
81,2018-10-21,29514.781641666665,21.980000000000018,1006,55
82,2018-10-22,58857.173342361115,21.980000000000018,1006,55
83,2018-10-23,33982.97352847223,21.980000000000018,1006,55
84,2018-10-24,34882.44406736111,21.980000000000018,1006,55
85,2018-10-25,36588.012665415736,21.980000000000018,1006,55
86,2018-10-26,54330.99496111111,21.980000000000018,1006,55
87,2018-10-27,31549.47745208333,21.980000000000018,1006,55
88,2018-10-28,45942.49630902778,21.980000000000018,1006,55
89,2018-10-29,53857.717475694444,21.980000000000018,1006,55
90,2018-10-30,58728.63933125,21.980000000000018,1006,55
91,2018-10-31,52014.66600902778,21.980000000000018,1006,55
92,2018-11-01,43830.55101805556,21.980000000000018,1006,55
93,2018-11-02,49704.311441666665,21.980000000000018,1006,55
94,2018-11-03,39282.92845000001,21.980000000000018,1006,55
95,2018-11-04,41353.46273402778,21.980000000000018,1006,55
96,2018-11-05,62249.35873125001,21.980000000000018,1006,55
97,2018-11-06,64281.17401180556,21.980000000000018,1006,55
98,2018-11-07,63719.34373402778,21.980000000000018,1006,55
99,2018-11-08,54171.35715972222,21.980000000000018,1006,55
100,2018-11-09,55296.060903472215,21.980000000000018,1006,55
101,2018-11-10,36441.693077083335,21.980000000000018,1006,55
102,2018-11-11,32277.395668055557,21.980000000000018,1006,55
103,2018-11-12,69812.3597798611,21.980000000000018,1006,55
104,2018-11-13,72399.16091944443,21.980000000000018,1006,55
105,2018-11-14,65222.97558680556,21.980000000000018,1006,55
106,2018-11-15,73516.81538194446,21.980000000000018,1006,55
107,2018-11-16,59066.16937986111,21.980000000000018,1006,55
108,2018-11-17,40609.0332,21.980000000000018,1006,55
109,2018-11-18,35627.270614583336,21.980000000000018,1006,55
110,2018-11-19,101315.5528361111,21.980000000000018,1006,55
111,2018-11-20,99733.27251041666,21.980000000000018,1006,55
112,2018-11-21,76687.09944097222,21.980000000000018,1006,55
113,2018-11-22,67370.12228819444,21.980000000000018,1006,55
114,2018-11-23,74330.15397916666,21.980000000000018,1006,55
115,2018-11-24,60409.68175694444,21.980000000000018,1006,55
116,2018-11-25,49286.417949305556,21.980000000000018,1006,55
117,2018-11-26,81140.64275555557,21.980000000000018,1006,55
118,2018-11-27,91757.90883055556,21.980000000000018,1006,55
119,2018-11-28,80197.98572430556,21.980000000000018,1006,55
120,2018-11-29,79721.93990833333,21.980000000000018,1006,55
121,2018-11-30,87419.78434027778,21.980000000000018,1006,55
122,2018-12-01,45476.54237777778,21.980000000000018,1006,55
123,2018-12-02,49427.43079444445,21.980000000000018,1006,55
124,2018-12-03,101647.27195208333,21.980000000000018,1006,55
125,2018-12-04,78285.73639930555,21.980000000000018,1006,55
126,2018-12-05,75560.89401527778,21.980000000000018,1006,55
127,2018-12-06,89831.11355555555,21.980000000000018,1006,55
128,2018-12-07,70668.29281527779,21.980000000000018,1006,55
129,2018-12-08,44742.73577638889,21.980000000000018,1006,55
130,2018-12-09,45953.71362153797,21.980000000000018,1006,55
131,2018-12-10,89433.81395416666,21.980000000000018,1006,55
132,2018-12-11,88401.70254305555,21.980000000000018,1006,55
133,2018-12-12,95481.32361458332,21.980000000000018,1006,55
134,2018-12-13,115066.05511736112,21.980000000000018,1006,55
135,2018-12-14,105362.01047708333,21.980000000000018,1006,55
136,2018-12-15,51946.38678472221,21.980000000000018,1006,55
137,2018-12-16,60884.56737152777,21.980000000000018,1006,55
138,2018-12-17,96560.14419243055,21.980000000000018,1006,55
139,2018-12-18,69684.66434166666,21.980000000000018,1006,55
140,2018-12-19,72950.0780986111,21.980000000000018,1006,55
141,2018-12-20,83675.21850625,21.980000000000018,1006,55
142,2018-12-21,69649.61551250001,21.980000000000018,1006,55
143,2018-12-22,65412.30758541666,21.980000000000018,1006,55
144,2018-12-23,46011.50901319444,21.980000000000018,1006,55
145,2018-12-24,57490.44002013889,21.980000000000018,1006,55
146,2018-12-25,40106.34442430556,21.980000000000018,1006,55
147,2018-12-26,44671.814727777775,21.980000000000018,1006,55
148,2018-12-27,68238.69914583334,21.980000000000018,1006,55
149,2018-12-28,67662.80752430555,21.980000000000018,1006,55
150,2018-12-29,56625.441153472224,21.980000000000018,1006,55
151,2018-12-30,59270.13277569445,21.980000000000018,1006,55
