coord,weather,base,main,visibility,wind,rain,clouds,dt,sys,timezone,id,name,cod
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189250,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189250,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189331,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189330,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189331,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189082,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189082,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189250,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189250,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189331,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189082,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189331,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189330,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189082,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189082,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189082,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189082,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189250,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189082,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189250,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189330,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189331,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189331,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",,{'all': 38},1691189330,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189084,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
"{'lon': 16.4154, 'lat': 41.2727}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",stations,"{'temp': 301.03, 'feels_like': 303.46, 'temp_min': 300.3, 'temp_max': 301.33, 'pressure': 1007, 'humidity': 69, 'sea_level': 1007, 'grnd_level': 1006}",10000,"{'speed': 6.22, 'deg': 275, 'gust': 9.69}",{'1h': 0.12},{'all': 38},1691189082,"{'type': 2, 'id': 2085604, 'country': 'IT', 'sunrise': 1691207581, 'sunset': 1691258862}",7200,6541259,Trani,200
